Repository,Datei Name,Endung,Pfad,GitHub Link,Live Link (Pages),Download Link,App Link
robbie,README.md,md,README.md,https://github.com/juppijo/robbie/blob/main/README.md,https://juppijo.github.io/robbie/README.md,https://raw.githubusercontent.com/juppijo/robbie/main/README.md,README.md
TaiChi,style.css,css,Kum-Nye/style.css,https://github.com/juppijo/TaiChi/blob/main/Kum-Nye/style.css,https://juppijo.github.io/TaiChi/Kum-Nye/style.css,https://raw.githubusercontent.com/juppijo/TaiChi/main/Kum-Nye/style.css,Kum-Nye/style.css
TaiChi,8 Brokate.docx,docx,8 Brokate.docx,https://github.com/juppijo/TaiChi/blob/main/8%20Brokate.docx,https://juppijo.github.io/TaiChi/8 Brokate.docx,https://raw.githubusercontent.com/juppijo/TaiChi/main/8%20Brokate.docx,8 Brokate.docx
TaiChi,index.html,html,index.html,https://github.com/juppijo/TaiChi/blob/main/index.html,https://juppijo.github.io/TaiChi/index.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/index.html,index.html
TaiChi,index.html,html,Kum-Nye/index.html,https://github.com/juppijo/TaiChi/blob/main/Kum-Nye/index.html,https://juppijo.github.io/TaiChi/Kum-Nye/index.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/Kum-Nye/index.html,Kum-Nye/index.html
TaiChi,QiGong_G2.html,html,QiGong_G2.html,https://github.com/juppijo/TaiChi/blob/main/QiGong_G2.html,https://juppijo.github.io/TaiChi/QiGong_G2.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/QiGong_G2.html,QiGong_G2.html
TaiChi,QiGong_G3.html,html,QiGong_G3.html,https://github.com/juppijo/TaiChi/blob/main/QiGong_G3.html,https://juppijo.github.io/TaiChi/QiGong_G3.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/QiGong_G3.html,QiGong_G3.html
TaiChi,Tai_Chi.html,html,Tai_Chi.html,https://github.com/juppijo/TaiChi/blob/main/Tai_Chi.html,https://juppijo.github.io/TaiChi/Tai_Chi.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/Tai_Chi.html,Tai_Chi.html
TaiChi,taichi_practice.html,html,taichi_practice.html,https://github.com/juppijo/TaiChi/blob/main/taichi_practice.html,https://juppijo.github.io/TaiChi/taichi_practice.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/taichi_practice.html,taichi_practice.html
TaiChi,taichi_practice108.html,html,taichi_practice108.html,https://github.com/juppijo/TaiChi/blob/main/taichi_practice108.html,https://juppijo.github.io/TaiChi/taichi_practice108.html,https://raw.githubusercontent.com/juppijo/TaiChi/main/taichi_practice108.html,taichi_practice108.html
TaiChi,Titel.jpg,jpg,Kum-Nye/Titel.jpg,https://github.com/juppijo/TaiChi/blob/main/Kum-Nye/Titel.jpg,https://juppijo.github.io/TaiChi/Kum-Nye/Titel.jpg,https://raw.githubusercontent.com/juppijo/TaiChi/main/Kum-Nye/Titel.jpg,Kum-Nye/Titel.jpg
TaiChi,script.js,js,Kum-Nye/script.js,https://github.com/juppijo/TaiChi/blob/main/Kum-Nye/script.js,https://juppijo.github.io/TaiChi/Kum-Nye/script.js,https://raw.githubusercontent.com/juppijo/TaiChi/main/Kum-Nye/script.js,Kum-Nye/script.js
TaiChi,README.md,md,README.md,https://github.com/juppijo/TaiChi/blob/main/README.md,https://juppijo.github.io/TaiChi/README.md,https://raw.githubusercontent.com/juppijo/TaiChi/main/README.md,README.md
TaiChi,Gayatri Mantra.mp3,mp3,Gayatri Mantra.mp3,https://github.com/juppijo/TaiChi/blob/main/Gayatri%20Mantra.mp3,https://juppijo.github.io/TaiChi/Gayatri Mantra.mp3,https://raw.githubusercontent.com/juppijo/TaiChi/main/Gayatri%20Mantra.mp3,Gayatri Mantra.mp3
TaiChi,Klangschale.mp3,mp3,Klangschale.mp3,https://github.com/juppijo/TaiChi/blob/main/Klangschale.mp3,https://juppijo.github.io/TaiChi/Klangschale.mp3,https://raw.githubusercontent.com/juppijo/TaiChi/main/Klangschale.mp3,Klangschale.mp3
TaiChi,KumNye.mp3,mp3,Kum-Nye/KumNye.mp3,https://github.com/juppijo/TaiChi/blob/main/Kum-Nye/KumNye.mp3,https://juppijo.github.io/TaiChi/Kum-Nye/KumNye.mp3,https://raw.githubusercontent.com/juppijo/TaiChi/main/Kum-Nye/KumNye.mp3,Kum-Nye/KumNye.mp3
TaiChi,TaiChi.mp3,mp3,TaiChi.mp3,https://github.com/juppijo/TaiChi/blob/main/TaiChi.mp3,https://juppijo.github.io/TaiChi/TaiChi.mp3,https://raw.githubusercontent.com/juppijo/TaiChi/main/TaiChi.mp3,TaiChi.mp3
TaiChi,favicon.png,png,favicon.png,https://github.com/juppijo/TaiChi/blob/main/favicon.png,https://juppijo.github.io/TaiChi/favicon.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/favicon.png,favicon.png
TaiChi,zami_übung_Z.png,png,zami_übung_Z.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung_Z.png,https://juppijo.github.io/TaiChi/zami_übung_Z.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung_Z.png,zami_übung_Z.png
TaiChi,zami_übung1.png,png,zami_übung1.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung1.png,https://juppijo.github.io/TaiChi/zami_übung1.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung1.png,zami_übung1.png
TaiChi,zami_übung2.png,png,zami_übung2.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung2.png,https://juppijo.github.io/TaiChi/zami_übung2.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung2.png,zami_übung2.png
TaiChi,zami_übung3.png,png,zami_übung3.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung3.png,https://juppijo.github.io/TaiChi/zami_übung3.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung3.png,zami_übung3.png
TaiChi,zami_übung4.png,png,zami_übung4.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung4.png,https://juppijo.github.io/TaiChi/zami_übung4.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung4.png,zami_übung4.png
TaiChi,zami_übung5.png,png,zami_übung5.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung5.png,https://juppijo.github.io/TaiChi/zami_übung5.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung5.png,zami_übung5.png
TaiChi,zami_übung6.png,png,zami_übung6.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung6.png,https://juppijo.github.io/TaiChi/zami_übung6.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung6.png,zami_übung6.png
TaiChi,zami_übung7.png,png,zami_übung7.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung7.png,https://juppijo.github.io/TaiChi/zami_übung7.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung7.png,zami_übung7.png
TaiChi,zami_übung8.png,png,zami_übung8.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbung8.png,https://juppijo.github.io/TaiChi/zami_übung8.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übung8.png,zami_übung8.png
TaiChi,zami_übungen_Titel.png,png,zami_übungen_Titel.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbungen_Titel.png,https://juppijo.github.io/TaiChi/zami_übungen_Titel.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übungen_Titel.png,zami_übungen_Titel.png
TaiChi,zami_übungen.png,png,zami_übungen.png,https://github.com/juppijo/TaiChi/blob/main/zami_%C3%BCbungen.png,https://juppijo.github.io/TaiChi/zami_übungen.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/zami_übungen.png,zami_übungen.png
TaiChi,ZamiTaichi2.png,png,ZamiTaichi2.png,https://github.com/juppijo/TaiChi/blob/main/ZamiTaichi2.png,https://juppijo.github.io/TaiChi/ZamiTaichi2.png,https://raw.githubusercontent.com/juppijo/TaiChi/main/ZamiTaichi2.png,ZamiTaichi2.png
TNH,Atmen.html,html,Atmen.html,https://github.com/juppijo/TNH/blob/main/Atmen.html,https://juppijo.github.io/TNH/Atmen.html,https://raw.githubusercontent.com/juppijo/TNH/main/Atmen.html,Atmen.html
TNH,DIESECHSZEHNBUNGENDESBEWUSSTENATMENS.html,html,DIESECHSZEHNBUNGENDESBEWUSSTENATMENS.html,https://github.com/juppijo/TNH/blob/main/DIESECHSZEHNBUNGENDESBEWUSSTENATMENS.html,https://juppijo.github.io/TNH/DIESECHSZEHNBUNGENDESBEWUSSTENATMENS.html,https://raw.githubusercontent.com/juppijo/TNH/main/DIESECHSZEHNBUNGENDESBEWUSSTENATMENS.html,DIESECHSZEHNBUNGENDESBEWUSSTENATMENS.html
TNH,index.html,html,index.html,https://github.com/juppijo/TNH/blob/main/index.html,https://juppijo.github.io/TNH/index.html,https://raw.githubusercontent.com/juppijo/TNH/main/index.html,index.html
TNH,zen_atem_pwa_gefuhrter_meditationsmodus (2).html,html,zen_atem_pwa_gefuhrter_meditationsmodus (2).html,https://github.com/juppijo/TNH/blob/main/zen_atem_pwa_gefuhrter_meditationsmodus%20(2).html,https://juppijo.github.io/TNH/zen_atem_pwa_gefuhrter_meditationsmodus (2).html,https://raw.githubusercontent.com/juppijo/TNH/main/zen_atem_pwa_gefuhrter_meditationsmodus%20(2).html,zen_atem_pwa_gefuhrter_meditationsmodus (2).html
TNH,zen_atem_pwa_gefuhrter_meditationsmodus (4).html,html,zen_atem_pwa_gefuhrter_meditationsmodus (4).html,https://github.com/juppijo/TNH/blob/main/zen_atem_pwa_gefuhrter_meditationsmodus%20(4).html,https://juppijo.github.io/TNH/zen_atem_pwa_gefuhrter_meditationsmodus (4).html,https://raw.githubusercontent.com/juppijo/TNH/main/zen_atem_pwa_gefuhrter_meditationsmodus%20(4).html,zen_atem_pwa_gefuhrter_meditationsmodus (4).html
TNH,zen_atem_pwa_gefuhrter_meditationsmodus (5).html,html,zen_atem_pwa_gefuhrter_meditationsmodus (5).html,https://github.com/juppijo/TNH/blob/main/zen_atem_pwa_gefuhrter_meditationsmodus%20(5).html,https://juppijo.github.io/TNH/zen_atem_pwa_gefuhrter_meditationsmodus (5).html,https://raw.githubusercontent.com/juppijo/TNH/main/zen_atem_pwa_gefuhrter_meditationsmodus%20(5).html,zen_atem_pwa_gefuhrter_meditationsmodus (5).html
TNH,zen_atem_pwa_gefuhrter_meditationsmodus.html,html,zen_atem_pwa_gefuhrter_meditationsmodus.html,https://github.com/juppijo/TNH/blob/main/zen_atem_pwa_gefuhrter_meditationsmodus.html,https://juppijo.github.io/TNH/zen_atem_pwa_gefuhrter_meditationsmodus.html,https://raw.githubusercontent.com/juppijo/TNH/main/zen_atem_pwa_gefuhrter_meditationsmodus.html,zen_atem_pwa_gefuhrter_meditationsmodus.html
TNH,zen_breath_enhanced.html,html,zen_breath_enhanced.html,https://github.com/juppijo/TNH/blob/main/zen_breath_enhanced.html,https://juppijo.github.io/TNH/zen_breath_enhanced.html,https://raw.githubusercontent.com/juppijo/TNH/main/zen_breath_enhanced.html,zen_breath_enhanced.html
TNH,Zami.jpg,jpg,Zami.jpg,https://github.com/juppijo/TNH/blob/main/Zami.jpg,https://juppijo.github.io/TNH/Zami.jpg,https://raw.githubusercontent.com/juppijo/TNH/main/Zami.jpg,Zami.jpg
TNH,Zami2.jpg,jpg,Zami2.jpg,https://github.com/juppijo/TNH/blob/main/Zami2.jpg,https://juppijo.github.io/TNH/Zami2.jpg,https://raw.githubusercontent.com/juppijo/TNH/main/Zami2.jpg,Zami2.jpg
TNH,README.md,md,README.md,https://github.com/juppijo/TNH/blob/main/README.md,https://juppijo.github.io/TNH/README.md,https://raw.githubusercontent.com/juppijo/TNH/main/README.md,README.md
TNH,DIE SECHSZEHN ÜBUNGEN DES BEWUSSTEN ATMEN .mp3,mp3,DIE SECHSZEHN ÜBUNGEN DES BEWUSSTEN ATMEN .mp3,https://github.com/juppijo/TNH/blob/main/DIE%20SECHSZEHN%20%C3%9CBUNGEN%20DES%20BEWUSSTEN%20ATMEN%20.mp3,https://juppijo.github.io/TNH/DIE SECHSZEHN ÜBUNGEN DES BEWUSSTEN ATMEN .mp3,https://raw.githubusercontent.com/juppijo/TNH/main/DIE SECHSZEHN ÜBUNGEN DES BEWUSSTEN ATMEN .mp3,DIE SECHSZEHN ÜBUNGEN DES BEWUSSTEN ATMEN .mp3
TNH,klangschale.mp3,mp3,klangschale.mp3,https://github.com/juppijo/TNH/blob/main/klangschale.mp3,https://juppijo.github.io/TNH/klangschale.mp3,https://raw.githubusercontent.com/juppijo/TNH/main/klangschale.mp3,klangschale.mp3
WRZT,styles.css,css,HT/styles.css,https://github.com/juppijo/WRZT/blob/main/HT/styles.css,https://juppijo.github.io/WRZT/HT/styles.css,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/styles.css,HT/styles.css
WRZT,styles.css,css,WRZNT_C/styles.css,https://github.com/juppijo/WRZT/blob/main/WRZNT_C/styles.css,https://juppijo.github.io/WRZT/WRZNT_C/styles.css,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT_C/styles.css,WRZNT_C/styles.css
WRZT,style.css,css,WRZT_Calc/style.css,https://github.com/juppijo/WRZT/blob/main/WRZT_Calc/style.css,https://juppijo.github.io/WRZT/WRZT_Calc/style.css,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZT_Calc/style.css,WRZT_Calc/style.css
WRZT,Undatron Formeln.docx,docx,HT/Undatron Formeln.docx,https://github.com/juppijo/WRZT/blob/main/HT/Undatron%20Formeln.docx,https://juppijo.github.io/WRZT/HT/Undatron Formeln.docx,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/Undatron%20Formeln.docx,HT/Undatron Formeln.docx
WRZT,3Rmin.html,html,3Rmin.html,https://github.com/juppijo/WRZT/blob/main/3Rmin.html,https://juppijo.github.io/WRZT/3Rmin.html,https://raw.githubusercontent.com/juppijo/WRZT/main/3Rmin.html,3Rmin.html
WRZT,GWelle3D.html,html,GWelle3D.html,https://github.com/juppijo/WRZT/blob/main/GWelle3D.html,https://juppijo.github.io/WRZT/GWelle3D.html,https://raw.githubusercontent.com/juppijo/WRZT/main/GWelle3D.html,GWelle3D.html
WRZT,GravitationTrägheit.html,html,HT/GravitationTrägheit.html,https://github.com/juppijo/WRZT/blob/main/HT/GravitationTr%C3%A4gheit.html,https://juppijo.github.io/WRZT/HT/GravitationTrägheit.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/GravitationTrägheit.html,HT/GravitationTrägheit.html
WRZT,index.html,html,HT/index.html,https://github.com/juppijo/WRZT/blob/main/HT/index.html,https://juppijo.github.io/WRZT/HT/index.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/index.html,HT/index.html
WRZT,photon2(1).html,html,HT/photon2(1).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(1).html,https://juppijo.github.io/WRZT/HT/photon2(1).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(1).html,HT/photon2(1).html
WRZT,photon2(2).html,html,HT/photon2(2).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(2).html,https://juppijo.github.io/WRZT/HT/photon2(2).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(2).html,HT/photon2(2).html
WRZT,photon2(2D).html,html,HT/photon2(2D).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(2D).html,https://juppijo.github.io/WRZT/HT/photon2(2D).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(2D).html,HT/photon2(2D).html
WRZT,photon2(3).html,html,HT/photon2(3).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(3).html,https://juppijo.github.io/WRZT/HT/photon2(3).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(3).html,HT/photon2(3).html
WRZT,photon2(3D) (2).html,html,HT/photon2(3D) (2).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(3D)%20(2).html,https://juppijo.github.io/WRZT/HT/photon2(3D) (2).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(3D)%20(2).html,HT/photon2(3D) (2).html
WRZT,photon2(3D) (3).html,html,HT/photon2(3D) (3).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(3D)%20(3).html,https://juppijo.github.io/WRZT/HT/photon2(3D) (3).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(3D)%20(3).html,HT/photon2(3D) (3).html
WRZT,photon2(3D).html,html,HT/photon2(3D).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(3D).html,https://juppijo.github.io/WRZT/HT/photon2(3D).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(3D).html,HT/photon2(3D).html
WRZT,photon2(4).html,html,HT/photon2(4).html,https://github.com/juppijo/WRZT/blob/main/HT/photon2(4).html,https://juppijo.github.io/WRZT/HT/photon2(4).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/photon2(4).html,HT/photon2(4).html
WRZT,spiral_undatron (Kopie).html,html,HT/spiral_undatron (Kopie).html,https://github.com/juppijo/WRZT/blob/main/HT/spiral_undatron%20(Kopie).html,https://juppijo.github.io/WRZT/HT/spiral_undatron (Kopie).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/spiral_undatron%20(Kopie).html,HT/spiral_undatron (Kopie).html
WRZT,spiral_undatron.html,html,HT/spiral_undatron.html,https://github.com/juppijo/WRZT/blob/main/HT/spiral_undatron.html,https://juppijo.github.io/WRZT/HT/spiral_undatron.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/spiral_undatron.html,HT/spiral_undatron.html
WRZT,stone-layout-planner.html,html,HT/stone-layout-planner.html,https://github.com/juppijo/WRZT/blob/main/HT/stone-layout-planner.html,https://juppijo.github.io/WRZT/HT/stone-layout-planner.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/stone-layout-planner.html,HT/stone-layout-planner.html
WRZT,t.html,html,HT/t.html,https://github.com/juppijo/WRZT/blob/main/HT/t.html,https://juppijo.github.io/WRZT/HT/t.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/t.html,HT/t.html
WRZT,t2.html,html,HT/t2.html,https://github.com/juppijo/WRZT/blob/main/HT/t2.html,https://juppijo.github.io/WRZT/HT/t2.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/t2.html,HT/t2.html
WRZT,Traegheit.html,html,HT/Traegheit.html,https://github.com/juppijo/WRZT/blob/main/HT/Traegheit.html,https://juppijo.github.io/WRZT/HT/Traegheit.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/Traegheit.html,HT/Traegheit.html
WRZT,U_Tensor.html,html,HT/U_Tensor.html,https://github.com/juppijo/WRZT/blob/main/HT/U_Tensor.html,https://juppijo.github.io/WRZT/HT/U_Tensor.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/U_Tensor.html,HT/U_Tensor.html
WRZT,wave_double_slit_f.html,html,HT/wave_double_slit_f.html,https://github.com/juppijo/WRZT/blob/main/HT/wave_double_slit_f.html,https://juppijo.github.io/WRZT/HT/wave_double_slit_f.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wave_double_slit_f.html,HT/wave_double_slit_f.html
WRZT,wave_double_slit.html,html,HT/wave_double_slit.html,https://github.com/juppijo/WRZT/blob/main/HT/wave_double_slit.html,https://juppijo.github.io/WRZT/HT/wave_double_slit.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wave_double_slit.html,HT/wave_double_slit.html
WRZT,wave-net-simulation (9).html,html,HT/wave-net-simulation (9).html,https://github.com/juppijo/WRZT/blob/main/HT/wave-net-simulation%20(9).html,https://juppijo.github.io/WRZT/HT/wave-net-simulation (9).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wave-net-simulation%20(9).html,HT/wave-net-simulation (9).html
WRZT,wave-net-simulation.html,html,HT/wave-net-simulation.html,https://github.com/juppijo/WRZT/blob/main/HT/wave-net-simulation.html,https://juppijo.github.io/WRZT/HT/wave-net-simulation.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wave-net-simulation.html,HT/wave-net-simulation.html
WRZT,Wellenraumzeit.html,html,HT/Wellenraumzeit.html,https://github.com/juppijo/WRZT/blob/main/HT/Wellenraumzeit.html,https://juppijo.github.io/WRZT/HT/Wellenraumzeit.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/Wellenraumzeit.html,HT/Wellenraumzeit.html
WRZT,wrznt_enhanced(3D).html,html,HT/wrznt_enhanced(3D).html,https://github.com/juppijo/WRZT/blob/main/HT/wrznt_enhanced(3D).html,https://juppijo.github.io/WRZT/HT/wrznt_enhanced(3D).html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wrznt_enhanced(3D).html,HT/wrznt_enhanced(3D).html
WRZT,wrznt_ladund.html,html,HT/wrznt_ladund.html,https://github.com/juppijo/WRZT/blob/main/HT/wrznt_ladund.html,https://juppijo.github.io/WRZT/HT/wrznt_ladund.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wrznt_ladund.html,HT/wrznt_ladund.html
WRZT,wrznt_netzwerk_simulation_3d.html,html,HT/wrznt_netzwerk_simulation_3d.html,https://github.com/juppijo/WRZT/blob/main/HT/wrznt_netzwerk_simulation_3d.html,https://juppijo.github.io/WRZT/HT/wrznt_netzwerk_simulation_3d.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wrznt_netzwerk_simulation_3d.html,HT/wrznt_netzwerk_simulation_3d.html
WRZT,wrznt_netzwerk_simulation.html,html,HT/wrznt_netzwerk_simulation.html,https://github.com/juppijo/WRZT/blob/main/HT/wrznt_netzwerk_simulation.html,https://juppijo.github.io/WRZT/HT/wrznt_netzwerk_simulation.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wrznt_netzwerk_simulation.html,HT/wrznt_netzwerk_simulation.html
WRZT,wrzt_kapitel_gravitation_lichtgeschwindigkeit.html,html,HT/wrzt_kapitel_gravitation_lichtgeschwindigkeit.html,https://github.com/juppijo/WRZT/blob/main/HT/wrzt_kapitel_gravitation_lichtgeschwindigkeit.html,https://juppijo.github.io/WRZT/HT/wrzt_kapitel_gravitation_lichtgeschwindigkeit.html,https://raw.githubusercontent.com/juppijo/WRZT/main/HT/wrzt_kapitel_gravitation_lichtgeschwindigkeit.html,HT/wrzt_kapitel_gravitation_lichtgeschwindigkeit.html
WRZT,index.html,html,index.html,https://github.com/juppijo/WRZT/blob/main/index.html,https://juppijo.github.io/WRZT/index.html,https://raw.githubusercontent.com/juppijo/WRZT/main/index.html,index.html
WRZT,Kugel(5).html,html,Kugel(5).html,https://github.com/juppijo/WRZT/blob/main/Kugel(5).html,https://juppijo.github.io/WRZT/Kugel(5).html,https://raw.githubusercontent.com/juppijo/WRZT/main/Kugel(5).html,Kugel(5).html
WRZT,LisaK.html,html,LisaK.html,https://github.com/juppijo/WRZT/blob/main/LisaK.html,https://juppijo.github.io/WRZT/LisaK.html,https://raw.githubusercontent.com/juppijo/WRZT/main/LisaK.html,LisaK.html
WRZT,Lorentz-Wand.html,html,Lorentz-Wand.html,https://github.com/juppijo/WRZT/blob/main/Lorentz-Wand.html,https://juppijo.github.io/WRZT/Lorentz-Wand.html,https://raw.githubusercontent.com/juppijo/WRZT/main/Lorentz-Wand.html,Lorentz-Wand.html
WRZT,Lorentz-Wand(2).html,html,Lorentz-Wand(2).html,https://github.com/juppijo/WRZT/blob/main/Lorentz-Wand(2).html,https://juppijo.github.io/WRZT/Lorentz-Wand(2).html,https://raw.githubusercontent.com/juppijo/WRZT/main/Lorentz-Wand(2).html,Lorentz-Wand(2).html
WRZT,Lorenz2.html,html,Lorenz2.html,https://github.com/juppijo/WRZT/blob/main/Lorenz2.html,https://juppijo.github.io/WRZT/Lorenz2.html,https://raw.githubusercontent.com/juppijo/WRZT/main/Lorenz2.html,Lorenz2.html
WRZT,LWT_Def.html,html,LWT_Def.html,https://github.com/juppijo/WRZT/blob/main/LWT_Def.html,https://juppijo.github.io/WRZT/LWT_Def.html,https://raw.githubusercontent.com/juppijo/WRZT/main/LWT_Def.html,LWT_Def.html
WRZT,LWT.html,html,LWT.html,https://github.com/juppijo/WRZT/blob/main/LWT.html,https://juppijo.github.io/WRZT/LWT.html,https://raw.githubusercontent.com/juppijo/WRZT/main/LWT.html,LWT.html
WRZT,Physiker.html,html,Physiker.html,https://github.com/juppijo/WRZT/blob/main/Physiker.html,https://juppijo.github.io/WRZT/Physiker.html,https://raw.githubusercontent.com/juppijo/WRZT/main/Physiker.html,Physiker.html
WRZT,trigonometrie_formeln.html,html,trigonometrie_formeln.html,https://github.com/juppijo/WRZT/blob/main/trigonometrie_formeln.html,https://juppijo.github.io/WRZT/trigonometrie_formeln.html,https://raw.githubusercontent.com/juppijo/WRZT/main/trigonometrie_formeln.html,trigonometrie_formeln.html
WRZT,wave_double_slit_f.html,html,wave_double_slit_f.html,https://github.com/juppijo/WRZT/blob/main/wave_double_slit_f.html,https://juppijo.github.io/WRZT/wave_double_slit_f.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wave_double_slit_f.html,wave_double_slit_f.html
WRZT,wave-net-simulation (9).html,html,wave-net-simulation (9).html,https://github.com/juppijo/WRZT/blob/main/wave-net-simulation%20(9).html,https://juppijo.github.io/WRZT/wave-net-simulation (9).html,https://raw.githubusercontent.com/juppijo/WRZT/main/wave-net-simulation%20(9).html,wave-net-simulation (9).html
WRZT,WD.html,html,WD.html,https://github.com/juppijo/WRZT/blob/main/WD.html,https://juppijo.github.io/WRZT/WD.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WD.html,WD.html
WRZT,Wellen_1(1)(1).html,html,Wellen_1(1)(1).html,https://github.com/juppijo/WRZT/blob/main/Wellen_1(1)(1).html,https://juppijo.github.io/WRZT/Wellen_1(1)(1).html,https://raw.githubusercontent.com/juppijo/WRZT/main/Wellen_1(1)(1).html,Wellen_1(1)(1).html
WRZT,WRZNT_Buch_JZ.html,html,WRZNT_Buch_JZ.html,https://github.com/juppijo/WRZT/blob/main/WRZNT_Buch_JZ.html,https://juppijo.github.io/WRZT/WRZNT_Buch_JZ.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT_Buch_JZ.html,WRZNT_Buch_JZ.html
WRZT,index.html,html,WRZNT_C/index.html,https://github.com/juppijo/WRZT/blob/main/WRZNT_C/index.html,https://juppijo.github.io/WRZT/WRZNT_C/index.html,https://raw.githubusercontent.com/juppijo/WRZT/main/WRZNT_C/index.html,WRZNT_C/index.html
WRZT,wrznt_enhanced(3D).html,html,wrznt_enhanced(3D).html,https://github.com/juppijo/WRZT/blob/main/wrznt_enhanced(3D).html,https://juppijo.github.io/WRZT/wrznt_enhanced(3D).html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrznt_enhanced(3D).html,wrznt_enhanced(3D).html
WRZT,wrznt_ladund.html,html,wrznt_ladund.html,https://github.com/juppijo/WRZT/blob/main/wrznt_ladund.html,https://juppijo.github.io/WRZT/wrznt_ladund.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrznt_ladund.html,wrznt_ladund.html
WRZT,wrznt_netzwerk_simulation_3d.html,html,wrznt_netzwerk_simulation_3d.html,https://github.com/juppijo/WRZT/blob/main/wrznt_netzwerk_simulation_3d.html,https://juppijo.github.io/WRZT/wrznt_netzwerk_simulation_3d.html,https://raw.githubusercontent.com/juppijo/WRZT/main/wrznt_netzwerk_simulation_3d.html,wrznt_netzwerk_simulation_3d.html
